name;mass;orbital_period
11 Oph b;21.0;730000.0
14 Her b;9.1;1763.3
14 Her c;6.9;52596.0
2M 1938+46 b;1.9;416.0
2M 2140+16 b;20.0;7340.0
2M 2206-20 b;30.0;8686.0
2M1059-21 b;66.95;690.0
2M1510A a;40.0;20.902
2M1510A b;39.3;20.902
2MASS J00413538-5621127 B;15.0;126.0
2MASS J06023447-0034369 b;1.1;3.0525
2MASS J15344984-2952274 B;28.2;5550.0
51 Eri b;2.6;10260.0
51 Peg b;0.47;4.2308
55 Cnc b;0.84;14.65314
55 Cnc e;0.02703;0.7365478
AD 3116 b;54.2;1.982796
ASASSN-16kr b;42.0;0.061285932
ASASSN-17jf b;60.0;0.0567904
AU Mic b;0.053;8.462991
AU Mic c;0.0463;18.858991
BD+20 594 b;0.07;41.6855
CD Cet b;0.01244;2.2907
CI Tau b;11.6;8.9891
CoRoT-1 b;1.03;1.5089557
CoRoT-10 b;2.75;13.2406
CoRoT-11 b;2.33;2.994325
CoRoT-12 b;0.917;2.828042
CoRoT-13 b;1.308;4.03519
CoRoT-14 b;7.6;1.51214
CoRoT-15 b;63.4;3.06036
CoRoT-16 b;0.535;5.35227
CoRoT-17 b;2.43;3.768125
CoRoT-18 b;3.47;1.9000693
CoRoT-19 b;1.11;3.89713
CoRoT-2 b;3.31;1.7429964
CoRoT-20 b;4.24;9.24285
CoRoT-21 b;2.26;2.72474
CoRoT-22 b;0.06;9.75598
CoRoT-23 b;2.8;3.6314
CoRoT-24 b;0.018;5.1134
CoRoT-24 c;0.088;11.759
CoRoT-25 b;0.27;4.86069
CoRoT-26 b;0.52;4.20474
CoRoT-27 b;10.39;3.57532
CoRoT-29 b;0.85;2.85057
CoRoT-3 b;21.66;4.2567994
CoRoT-30 b;2.9;9.06005
CoRoT-31 b;0.84;4.62941
CoRoT-32 b;0.15;6.71837
CoRoT-33 b;59.2;5.819143
CoRoT-4 b;0.72;9.20205
CoRoT-5 b;0.467;4.0378962
CoRoT-6 b;2.96;8.886593
CoRoT-7 b;0.0149;0.853585
CoRoT-7 c;0.04266;3.698
CoRoT-8 b;0.2158;6.21229
CoRoT-9 b;0.84;95.273804
DENIS-P J082303.1-491201 b;28.5;246.36
DP Leo (AB) b;6.05;10230.0
DS Tuc A b;0.088;8.138268
EPIC 201295312 b;0.0379;5.65639
EPIC 205084841 b;0.3883;11.310099
EPIC 211442297 b;0.84;20.273034
EPIC 211945201 b;0.085;19.49221
EPIC 212036875 b;51.0;5.16992
EPIC 212737443 b;0.02907;13.603
EPIC 212737443 c;0.0303;65.55
EPIC 219388192 b;36.0;5.292569
EPIC 220674823 b;0.0263;0.571331
EPIC 220674823 c;0.018;13.339079
EPIC 246193072 b;0.26;12.4551225
EPIC 246851721 b;3.0;6.180235
EPIC 249893012 b;0.02753;3.5951
EPIC 249893012 c;0.04616;15.624
EPIC 249893012 d;0.03203;35.747
G 9-40 b;0.016;5.746007
GJ 1132 b;0.00522;1.628931
GJ 1214 b;0.02571;1.580404497
GJ 1252 b;0.00658;0.5182349
GJ 143 b;0.0714;35.61253
GJ 143 c;0.01164;7.78993
GJ 229 B;35.0;52890.0
GJ 273 b;0.00922;18.64
GJ 273 c;0.00374;4.72322
GJ 273 d;0.03448;413.9
GJ 273 e;0.0297;542.0
GJ 3470 b;0.03958;3.336649
GJ 3473 b;0.00585;1.1980035
GJ 357 b;0.006566;3.93086
GJ 3634 b;0.026;2.64561
GJ 436 b;0.07;2.64394
GJ 486 b;0.00887;1.467119
GJ 676 A b;6.7;1052.1
GJ 676 A c;6.8;7337.0
GJ 758 b;37.9;109000.0
GJ 876 b;2.3941;61.082
GJ 876 c;0.7598;30.126
GJ 876 d;0.021741;1.938
GJ 876 e;0.04855;124.4
GJ 9827 b;0.01532;1.2089765
GJ 9827 c;0.00604;3.648086
GJ 9827 d;0.01076;6.20183
GPX-1 b;19.7;1.744579
HAT-P-1 b;0.525;4.46529976
HAT-P-10 A b;0.46;3.722469
HAT-P-11 b;0.0736;4.887802443
HAT-P-11 c;2.3;3397.0
HAT-P-12 b;0.210489884529;3.2130598
HAT-P-13 b;0.85;2.916243
HAT-P-14 b;2.444;4.627686
HAT-P-15 b;1.946;10.863502
HAT-P-16 b;4.193;2.77596
HAT-P-18 b;0.183;5.508029
HAT-P-19 b;0.292;4.008784
HAT-P-2 b;8.74;5.6334729
HAT-P-20 b;7.246;2.875317
HAT-P-21 b;4.063;4.124461
HAT-P-22 b;2.147;3.21222
HAT-P-23 b;2.09;1.212884
HAT-P-24 b;0.685;3.35524
HAT-P-26 b;0.0585;4.234516
HAT-P-27 b;0.66;3.0395803
HAT-P-28 b;0.626;3.257215
HAT-P-29 b;0.778;5.723186
HAT-P-3 b;0.591;2.899703
HAT-P-30 b;0.711;2.810595
HAT-P-31 b;2.171;5.005425
HAT-P-32 b;0.75;2.15000825
HAT-P-33 b;0.763;3.474474
HAT-P-34 b;3.328;5.452654
HAT-P-35 b;1.054;3.646706
HAT-P-36 b;1.832;1.327347
HAT-P-37 b;1.169;2.797436
HAT-P-38 b;0.267;4.640382
HAT-P-39 b;0.599;3.54387
HAT-P-4 b;0.68;3.0565114
HAT-P-40 b;0.615;4.457243
HAT-P-41 b;0.8;2.694047
HAT-P-42 b;0.975;4.641876
HAT-P-43 b;0.66;3.332688
HAT-P-44 b;0.392;4.301217
HAT-P-44 c;1.6;219.9
HAT-P-45 b;0.892;3.128992
HAT-P-46 b;0.493;4.463129
HAT-P-46 c;2.0;77.7
HAT-P-47 b;0.206;4.732182
HAT-P-48 b;0.168;4.40865
HAT-P-49 b;1.73;2.691548
HAT-P-5 b;1.06;2.788491
HAT-P-50 b;1.36;3.1220109
HAT-P-51 b;0.309;4.2180278
HAT-P-52 b;0.819;2.7535953
HAT-P-53 b;1.487;1.9616241
HAT-P-54 b;0.76;3.799847
HAT-P-55 b;0.582;3.5852467
HAT-P-56 b;2.31;2.79083
HAT-P-57 b;1.85;2.465295
HAT-P-58 b;0.372;4.013837
HAT-P-59 b;1.54;4.1419771
HAT-P-6 b;1.057;3.853003
HAT-P-60 b;0.574;4.7947813
HAT-P-61 b;1.057;1.90231289
HAT-P-62 b;0.761;2.6453235
HAT-P-63 b;0.614;3.377728
HAT-P-64 b;0.58;4.007232
HAT-P-65 b;0.527;2.6054552
HAT-P-66 b;0.783;2.972086
HAT-P-67 b;0.34;4.81010205
HAT-P-68 b;0.724;2.29840551
HAT-P-69 b;3.58;4.7869491
HAT-P-7 b;1.741;2.204735471
HAT-P-70 b;6.78;2.74432452
HAT-P-8 b;1.34;3.0763402
HAT-P-9 b;0.67;3.922814
HATS-10 b;0.526;3.312846
HATS-11 b;0.85;3.619188
HATS-12 b;2.38;3.142702
HATS-13 b;0.543;3.0440499
HATS-14 b;1.071;2.7667641
HATS-15 b;2.17;1.74748753
HATS-16 b;3.27;2.686502
HATS-17 b;1.338;16.254611
HATS-18 b;1.98;0.8378434
HATS-19 b;0.427;4.569673
HATS-2 b;1.345;1.354133
HATS-20 b;0.273;3.7992969
HATS-21 b;0.332;3.5543973
HATS-22 b;2.74;4.7228124
HATS-23 b;1.47;2.1605156
HATS-24 b;2.44;1.3484954
HATS-25 b;0.613;4.2986432
HATS-26 b;0.65;3.3023881
HATS-27 b;0.53;4.637038
HATS-28 b;0.672;3.1810781
HATS-29 b;0.653;4.6058749
HATS-3 b;1.071;3.547851
HATS-30 b;0.706;3.1743516
HATS-31 b;0.88;3.37796
HATS-32 b;0.92;2.8126548
HATS-33 b;1.192;2.5495551
HATS-34 b;0.941;2.1061607
HATS-35 b;1.222;1.8209933
HATS-36 b;2.79;4.175186
HATS-37A b;0.099;4.3315366
HATS-38 b;0.074;4.375021
HATS-39 b;0.63;4.5776348
HATS-4 b;1.323;2.516729
HATS-40 b;1.59;3.2642736
HATS-41 b;9.7;4.193649
HATS-42 b;1.88;2.292102
HATS-43 b;0.261;4.3888497
HATS-44 b;0.56;2.7439004
HATS-45 b;0.7;4.1876244
HATS-46 b;0.173;4.7423729
HATS-47 b;0.369;3.9228038
HATS-48A b;0.243;3.1316666
HATS-49 b;0.353;4.1480467
HATS-5 b;0.237;4.763387
HATS-50 b;0.39;3.8297015
HATS-51 b;0.768;3.3488702
HATS-52 b;2.24;1.3665436
HATS-53 b;0.595;3.8537768
HATS-54 b;0.76;2.5441828
HATS-56 b;0.602;4.324799
HATS-57 b;3.147;2.350621
HATS-58A b;1.03;4.2180896
HATS-59 b;0.806;5.416081
HATS-6 b;0.319;3.3252725
HATS-60 b;0.662;3.560829
HATS-61 b;3.4;7.817953
HATS-62 b;0.179;3.2768837
HATS-63 b;0.96;3.0566527
HATS-64 b;0.96;4.908897
HATS-65 b;0.821;3.105161
HATS-66 b;5.33;3.1414391
HATS-67 b;1.45;1.6091788
HATS-68 b;1.29;3.5862202
HATS-69 b;0.577;2.2252577
HATS-7 b;0.12;3.185315
HATS-70 b;12.9;1.8882378
HATS-71A b;0.45;3.7955213
HATS-72 b;0.1254;7.3279474
HATS-8 b;0.138;3.583893
HATS-9 b;0.839;1.915291
HD 102195 b;0.46;4.113775
HD 106252 b;32.86;1600.0
HD 106315 b;0.03964;9.55237
HD 106315 c;0.04782;21.05704
HD 10697 b;6.837;1075.69
HD 110113 b;4.55;2.541
HD 114783 b;6.3;493.7
HD 118203 b;2.173;6.13498
HD 130322 b;1.05;10.72
HD 131664 b;135.3;19600.0
HD 136118 b;42.0;1209.0
HD 136352 b;0.01454;11.57779
HD 136352 c;0.03552;27.5909
HD 136352 d;0.02775;107.63
HD 13724 b;50.5;44926.0
HD 1397 b;0.415;11.53533
HD 142022 A b;29.4;1928.0
HD 149026 b;0.357;2.8758916
HD 152843 b;0.03637;11.6264
HD 152843 c;0.0865;27.13
HD 154345 b;1.3;3538.0
HD 168443 c;29.463;1749.83
HD 17156 b;3.195;21.2163979
HD 176051 b;1.5;1016.0
HD 181720 b;12.12;956.0
HD 183579 b;0.0302;17.471278
HD 189733 b;1.142;2.21857312
HD 190228 b;65.7;1146.0
HD 191939 b;0.0327;8.88029
HD 191939 c;0.0227;28.5805
HD 191939 d;0.0182;38.3525
HD 195689 b;2.88;1.4811235
HD 202206 (AB) c;17.9;1260.0
HD 202772 A b;1.008;3.30896
HD 206893 b;17.5;9807.0
HD 207897 b;0.05;16.202157
HD 208487 c;0.46;908.0
HD 209458 b;0.69;3.52472
HD 213885 b;0.02778;1.008035
HD 219134 b;0.01343;3.093292
HD 219134 c;0.01246;6.765159
HD 219134 d;0.05236;46.71
HD 219134 f;0.0208;22.805
HD 219666 b;0.0522;6.03607
HD 221416 b;0.1904;14.2767
HD 23472 b;0.05638;17.667
HD 23472 c;0.05405;29.625
HD 2685 b;1.18;4.12692
HD 3167 b;0.0158;0.959624
HD 3167 c;0.0308;29.83832
HD 332231 b;0.244;18.71204
HD 33632 A b;50.0;39082.0
HD 3651 b;0.23;62.25
HD 38529 b;0.93;14.3104
HD 38529 c;23.7;2134.76
HD 4747 b;66.6;12090.0
HD 5278 b;0.0245;14.33902
HD 5388 b;69.0;777.0
HD 60532 b;9.21;201.83
HD 60532 c;21.81;607.06
HD 63935 b;0.034;9.058811
HD 63935 c;0.0349;21.4023
HD 68988 c;15.0;12700.0
HD 69830 b;0.1427;8.6682
HD 69830 c;0.1649;31.601
HD 69830 d;0.2529;200.57
HD 73583 b;0.031;6.3980416
HD 73583 c;0.0302;18.8797
HD 80606 b;3.94;111.43637
HD 80653 b;0.01762;0.719573
HD 85628 A b;3.1;2.82406
HD 87883 b;81.9;2754.0
HD 89345 b;0.1123;11.81399
HD 89744 b;10.32;256.78
HD 92788 b;27.02;325.8
HD 95338 b;0.12406;55.086
HD 97658 b;0.02457;9.489295
HIP 116454 b;0.0372;9.1265
HIP 65A b;3.213;0.9809734
HIP 67522 b;5.0;6.959503
HIP 75056 b;25.0;47500.0
HIP 75458 b;16.4;510.855
HIP 75458 c;17.0;24840.0
HIP 97166 b;0.063;10.28891
HR 8799 e;9.6;18000.0
HW Vir (AB) b;39.0;9750.0
HW Vir (AB) c;40.0;17000.0
K0I-1783 c;0.0472;284.060953
K2-10 b;0.08495;19.3044
K2-105 b;0.094;8.267704
K2-107 b;0.84;3.313959
K2-108 b;0.187;4.733999
K2-110 b;0.0525;13.86387
K2-111 b;0.01664;5.3518
K2-113 b;1.28;5.817685
K2-114 b;1.85;11.391013
K2-124 b;0.033;6.413651
K2-132 b;0.49;9.1751
K2-133 b;0.0069;3.07133
K2-133 c;0.01;4.86784
K2-133 d;0.026;11.02454
K2-137 b;0.5;0.179715
K2-138 b;0.0098;2.35322
K2-138 c;0.0198;3.55987
K2-138 d;0.0249;5.40478
K2-138 e;0.0409;8.26144
K2-138 f;0.005;12.75759
K2-138 g;0.0135;41.96797
K2-139 b;0.381;28.380619
K2-140 b;0.93;6.56918
K2-141 b;0.01598;0.2803244
K2-141 c;0.02328;7.7485
K2-146 b;0.01816;2.6446
K2-146 c;0.02358;4.00498
K2-155 b;0.0148;6.342
K2-155 c;0.0205;13.85
K2-155 d;0.0154;40.718
K2-174 b;0.0289;19.562307
K2-18 b;0.02807;32.939623
K2-180 b;0.036;8.867209
K2-182 b;0.063;4.7369683
K2-19 b;0.1019;7.9194
K2-19 c;0.034;11.90715
K2-19 d;0.031;2.50856
K2-199 b;0.0217;3.2253993
K2-199 c;0.039;7.3744897
K2-216 b;0.02517;2.1748
K2-22 b;1.4;0.381078
K2-222 b;0.025;15.3885
K2-229 b;0.00815;0.58426
K2-229 c;0.067;8.32727
K2-229 d;0.079;31.0
K2-231 b;0.0227;13.841901
K2-232 b;0.398;11.168454
K2-233 b;0.0104;2.46746
K2-233 d;0.0261;24.3662
K2-237 b;1.236;2.1805577
K2-238 b;0.86;3.20466
K2-239 b;0.0044;5.24
K2-239 c;0.0028;7.775
K2-239 d;0.0041;10.115
K2-24 b;0.05978;20.88977
K2-24 c;0.04845;42.3391
K2-240 b;0.0157;6.034
K2-240 c;0.0145;20.523
K2-25 b;0.0771;3.484552
K2-260 b;1.42;2.6266657
K2-261 b;0.223;11.63344
K2-263 b;0.0466;50.818947
K2-265 b;0.02058;2.369172
K2-266 b;0.0355;0.658524
K2-266 c;0.00091;7.814
K2-266 d;0.028;14.697
K2-266 e;0.04499;19.482
K2-27 b;0.09722;6.771315
K2-280 b;0.1167;19.895202
K2-285 b;0.03046;3.471745
K2-285 c;0.04933;7.138048
K2-285 d;0.02045;10.45582
K2-285 e;0.03367;14.76289
K2-286 b;0.0214;27.359
K2-287 b;0.315;14.893291
K2-289 b;0.1529;13.156969
K2-29 b;0.73;3.2588321
K2-290 b;0.0343;9.21165
K2-290 c;0.774;48.36685
K2-291 b;0.02042;2.225177
K2-292 b;0.07709;16.9841
K2-295 b;0.335;4.024867
K2-3 b;0.02039;10.054626
K2-3 c;0.00673;24.646582
K2-3 d;0.00881;44.55646
K2-30 b;0.579;4.098503
K2-308 b;0.025;3.38628
K2-31 b;1.774;1.25785
K2-32 b;0.047;8.991828
K2-32 c;0.0255;20.66186
K2-32 d;0.0211;31.7142
K2-32 e;0.0066;4.34882
K2-33 b;3.7;5.424865
K2-34 b;1.78;2.995633
K2-36 b;0.01227;1.422614
K2-36 c;0.02454;5.3410507
K2-38 b;0.06;4.01593
K2-38 c;0.03115;10.56103
K2-39 b;0.09;4.60543
K2-52 b;0.4046;3.535055
K2-53 b;0.0289;12.20772
K2-55 b;0.138;2.849258
K2-60 b;0.426;3.00265
K2-66 b;0.06702;5.06963
K2-77 b;1.9;8.199796
K2-79 b;0.0371;10.99475
K2-87 b;0.1192;9.726618
K2-90 b;0.028;13.733314
K2-95 b;1.67;10.134016
K2-97 b;1.1;8.406726
K2-98 b;0.101;10.136448
K2-99 b;0.97;18.251985
KELT-1 b;27.23;1.217514
KELT-10 b;0.679;4.166285
KELT-11 b;0.195;4.736529
KELT-12 b;0.95;5.0316144
KELT-15 b;0.92;3.329441
KELT-16 b;2.75;0.9689951
KELT-17 b;1.31;3.0801716
KELT-18 b;1.18;2.8717518
KELT-19 A b;4.07;4.6117093
KELT-2 A b;1.486;4.1137914
KELT-21 b;3.91;3.6127647
KELT-22A b;3.69;1.38665318
KELT-23A b;0.938;2.255251
KELT-25 b;21.0;4.401131
KELT-3 b;1.418;2.7033902
KELT-4 A b;0.884;2.9895933
KELT-6 b;0.442;7.845582
KELT-7 b;1.24;2.734784
KELT-8 b;0.874;3.24406
KIC 5095269 (AB) b;7.698;237.70817
KIC 7917485 b;11.8;840.0
KOI-12 b;1.1;17.855182
KOI-1257 b;1.45;86.647661
KOI-13 b;9.28;1.763588
KOI-142 b;0.03;10.91647
KOI-142 c;0.674;22.26492
KOI-1599.01;0.01447;20.4415
KOI-1599.02;0.02832;13.6088
KOI-2700 b;0.00271;0.910022
KOI-3680 b;1.93;141.241671
KOI-415 b;62.14;166.78805
KOI-55 b;0.0014;0.240104
KOI-55 c;0.0021;0.342887
KOI-984 b;0.0544;4.2881785
KPS-1 b;1.09;1.706291
Kepler-10 b;0.0145;0.837491
Kepler-10 c;0.02319;45.2946
Kepler-101 b;0.16;3.4876812
Kepler-101 c;0.01;6.02976
Kepler-105 b;0.016;5.4122
Kepler-105 c;0.01447;7.1262
Kepler-107 b;0.01104;3.1800218
Kepler-107 c;0.02954;4.901452
Kepler-107 d;0.01196;7.95839
Kepler-107 e;0.02706;14.749143
Kepler-11 b;0.006;10.3039
Kepler-11 c;0.009;13.0241
Kepler-11 d;0.023;22.6845
Kepler-11 e;0.025;31.9996
Kepler-11 f;0.006;46.6888
Kepler-11 g;0.079;118.3807
Kepler-114 b;0.022;5.188549
Kepler-117 b;0.094;18.7959228
Kepler-117 c;1.84;50.790391
Kepler-12 b;0.432;4.4379629
Kepler-138 b;0.00021;10.3126
Kepler-138 c;0.0062;13.7813
Kepler-138 d;0.00201;23.0881
Kepler-14 b;8.4;6.790123
Kepler-15 b;0.66;4.942782
Kepler-150 f;0.0283;637.2093
Kepler-1514 b;5.28;217.83184
Kepler-1520 b;6.3e-05;0.65355357
Kepler-16 (AB) b;0.333;228.776
Kepler-160 d;0.31463;30.0
Kepler-1625 b;11.6;287.378949
Kepler-1647 (AB) b;1.52;1107.5923
Kepler-1654 b;0.5;1047.8356
Kepler-1655 b;0.01573;11.8728787
Kepler-1658 b;5.88;3.84937278
Kepler-1661 (AB) b;0.053;175.06
Kepler-167 d;0.006;21.803855
Kepler-167 e;4.0;1071.23228
Kepler-17 b;2.45;1.4857108
Kepler-1705 b;0.01406;9.03502
Kepler-1705 c;0.01705;11.28
Kepler-177 b;0.01837;35.8601
Kepler-177 c;0.04625;49.40926
Kepler-18 b;0.022;3.504725
Kepler-18 c;0.054;7.64159
Kepler-18 d;0.052;14.85888
Kepler-19 b;0.02643;9.28716
Kepler-19 c;0.04122;28.731
Kepler-19 d;0.07079;62.95
Kepler-197 c;0.017;10.349695
Kepler-20 b;0.03052;3.69611525
Kepler-20 c;0.04012;10.85409089
Kepler-20 d;0.03168;77.61130017
Kepler-20 e;0.0097;6.09852281
Kepler-20 f;0.045;19.57758478
Kepler-21 b;0.01598;2.78578
Kepler-22 b;0.113;289.8623
Kepler-223 b;0.02328;7.38449
Kepler-223 c;0.01605;9.84564
Kepler-223 d;0.02517;14.78869
Kepler-223 e;0.0151;19.72567
Kepler-23 d;0.055;15.274299
Kepler-25 b;0.0275;6.238297
Kepler-25 c;0.0479;12.7207
Kepler-25 d;0.226;122.4
Kepler-26 b;0.01611;12.28
Kepler-26 c;0.01951;17.2559
Kepler-278 b;0.176;30.160546
Kepler-278 c;0.1098;51.078775
Kepler-289 b;0.023;34.545
Kepler-289 c;0.42;125.8518
Kepler-289 d;0.013;66.0634
Kepler-29 b;0.01573;10.33974
Kepler-29 c;0.01416;13.28613
Kepler-30 b;0.036;29.33434
Kepler-30 c;2.01;60.323105
Kepler-30 d;0.073;143.34394
Kepler-307 b;0.02341;10.4208
Kepler-307 c;0.01145;13.0729
Kepler-31 c;4.7;42.6318
