name;mass;orbital_period;discovered;radius;semi_major_axis;star_distance;star_teff
11 Oph b;21.0;730000.0;2007;1;243.0;145.0;2375.0
14 Her b;9.1;1763.3;2002;;2.845;18.1;5311.0
14 Her c;6.9;52596.0;2006;1;27.4;18.1;5311.0
2M 1938+46 b;1.9;416.0;2015;1;0.92;;
2M 2140+16 b;20.0;7340.0;2010;0.92;3.53;25.0;2300.0
2M 2206-20 b;30.0;8686.0;2010;1.3;4.48;26.67;2350.0
2M1059-21 b;66.95;690.0;2020;;0.8;31.81;
2M1510A a;40.0;20.902;2020;1.57;0.063;36.6;
2M1510A b;39.3;20.902;2020;1.57;0.063;36.6;
2MASS J00413538-5621127 B;15.0;126.0;2010;;8.9;34.7133;
2MASS J06023447-0034369 b;1.1;3.0525;2021;1.3;;;
2MASS J15344984-2952274 B;28.2;5550.0;2008;;2.3;15.9;
51 Eri b;2.6;10260.0;2015;1.11;11.1;29.4;
51 Peg b;0.47;4.2308;1995;1.9;0.052;14.7;5793.0
55 Cnc b;0.84;14.65314;1996;;0.11339;12.34;5196.0
55 Cnc e;0.02703;0.7365478;2004;0.1737;0.015439;12.34;5196.0
AD 3116 b;54.2;1.982796;2017;1.02;;186.54;3200.0
ASASSN-16kr b;42.0;0.061285932;2021;1.05;0.003;160.5;
ASASSN-17jf b;60.0;0.0567904;2021;1.12;0.0026;286.0;
AU Mic b;0.053;8.462991;2020;0.3908;0.0645;9.79;3700.0
AU Mic c;0.0463;18.858991;2020;0.3131;0.1101;9.79;3700.0
BD+20 594 b;0.07;41.6855;2016;0.23;0.241;180.39;5766.0
CD Cet b;0.01244;2.2907;2020;;0.0185;8.609;3130.0
CI Tau b;11.6;8.9891;2016;;;158.0;
CoRoT-1 b;1.03;1.5089557;2007;1.49;0.0254;460.0;6298.0
CoRoT-10 b;2.75;13.2406;2010;0.97;0.1055;345.0;5075.0
CoRoT-11 b;2.33;2.994325;2010;1.43;0.04351;560.0;6343.0
CoRoT-12 b;0.917;2.828042;2010;1.44;0.04016;1150.0;5675.0
CoRoT-13 b;1.308;4.03519;2010;0.885;0.051;1310.0;5945.0
CoRoT-14 b;7.6;1.51214;2010;1.09;0.027;1340.0;6035.0
CoRoT-15 b;63.4;3.06036;2010;1.12;0.045;;
CoRoT-16 b;0.535;5.35227;2010;1.17;0.0618;840.0;5650.0
CoRoT-17 b;2.43;3.768125;2010;1.02;0.0461;920.0;5740.0
CoRoT-18 b;3.47;1.9000693;2011;1.31;0.0295;870.0;5440.0
CoRoT-19 b;1.11;3.89713;2011;1.29;0.0518;800.0;6090.0
CoRoT-2 b;3.31;1.7429964;2007;1.465;0.0281;300.0;5575.0
CoRoT-20 b;4.24;9.24285;2011;0.84;0.0902;1230.0;5880.0
CoRoT-21 b;2.26;2.72474;2011;1.3;0.0417;;6200.0
CoRoT-22 b;0.06;9.75598;2011;0.4354;0.092;592.0;5939.0
CoRoT-23 b;2.8;3.6314;2011;1.08;0.0477;600.0;5900.0
CoRoT-24 b;0.018;5.1134;2011;0.33;0.056;600.0;4950.0
CoRoT-24 c;0.088;11.759;2011;0.44;0.098;600.0;4950.0
CoRoT-25 b;0.27;4.86069;2012;1.08;0.0578;1000.0;6040.0
CoRoT-26 b;0.52;4.20474;2012;1.26;0.0526;1670.0;5590.0
CoRoT-27 b;10.39;3.57532;2012;1.007;0.0476;;5900.0
CoRoT-29 b;0.85;2.85057;2012;0.9;0.039;765.0;5260.0
CoRoT-3 b;21.66;4.2567994;2008;1.19;0.057;680.0;6558.0
CoRoT-30 b;2.9;9.06005;2017;1.009;0.0844;960.0;5660.0
CoRoT-31 b;0.84;4.62941;2017;1.46;0.0586;2190.0;5370.0
CoRoT-32 b;0.15;6.71837;2017;0.57;0.071;;5970.0
CoRoT-33 b;59.2;5.819143;2015;1.1;0.0579;;5225.0
CoRoT-4 b;0.72;9.20205;2008;1.19;0.09;;6190.0
CoRoT-5 b;0.467;4.0378962;2008;1.33;0.04947;400.0;6100.0
CoRoT-6 b;2.96;8.886593;2009;1.166;0.0855;;6090.0
CoRoT-7 b;0.0149;0.853585;2009;0.136;0.0172;150.0;5313.0
CoRoT-7 c;0.04266;3.698;2009;;0.046;150.0;5313.0
CoRoT-8 b;0.2158;6.21229;2010;0.5692;0.063;380.0;5080.0
CoRoT-9 b;0.84;95.273804;2010;0.94;0.407;460.0;5625.0
DENIS-P J082303.1-491201 b;28.5;246.36;2013;;0.36;20.77;
DP Leo (AB) b;6.05;10230.0;2009;;8.19;;
DS Tuc A b;0.088;8.138268;2019;0.5085;0.0795;44.12;5597.0
EPIC 201295312 b;0.0379;5.65639;2016;0.245;;483.19;5912.0
EPIC 205084841 b;0.3883;11.310099;2016;1.561;0.104;860.4;6245.0
EPIC 211442297 b;0.84;20.273034;2017;1.115;0.1367;418.58;5657.0
EPIC 211945201 b;0.085;19.49221;2018;0.514;0.1493;182.69;6069.0
EPIC 212036875 b;51.0;5.16992;2019;0.83;0.0621;;6231.0
EPIC 212737443 b;0.02907;13.603;2019;0.231;0.098;347.45;4684.0
EPIC 212737443 c;0.0303;65.55;2019;0.24;0.28;347.45;4684.0
EPIC 219388192 b;36.0;5.292569;2016;0.846;0.0593;300.0;5850.0
EPIC 220674823 b;0.0263;0.571331;2016;0.162;0.0134;246.1;5617.0
EPIC 220674823 c;0.018;13.339079;2016;0.244;0.1091;246.1;5617.0
EPIC 246193072 b;0.26;12.4551225;2020;0.774;0.1016;230.4;5282.0
EPIC 246851721 b;3.0;6.180235;2018;1.051;0.07229;376.0;6189.0
EPIC 249893012 b;0.02753;3.5951;2020;0.174;0.047;324.7;5430.0
EPIC 249893012 c;0.04616;15.624;2020;0.3274;0.13;324.7;5430.0
EPIC 249893012 d;0.03203;35.747;2020;0.3515;0.22;324.7;5430.0
G 9-40 b;0.016;5.746007;2019;0.181;0.0385;27.93;3348.0
GJ 1132 b;0.00522;1.628931;2015;0.1035;0.0154;12.04;3270.0
GJ 1214 b;0.02571;1.580404497;2009;0.24463;0.01411;13.0;3026.0
GJ 1252 b;0.00658;0.5182349;2018;0.10643;0.00916;20.38;3458.0
GJ 143 b;0.0714;35.61253;2018;0.2329;0.1932;16.33;4640.0
GJ 143 c;0.01164;7.78993;2018;0.07958;0.0695;16.33;4640.0
GJ 229 B;35.0;52890.0;1995;;19.433;5.757;3564.0
GJ 273 b;0.00922;18.64;2017;;0.091;3.8;3382.0
GJ 273 c;0.00374;4.72322;2017;;0.036;3.8;3382.0
GJ 273 d;0.03448;413.9;2019;;0.712;3.8;3382.0
GJ 273 e;0.0297;542.0;2019;;0.849;3.8;3382.0
GJ 3470 b;0.03958;3.336649;2012;0.37380742940036;0.03557;30.7;3652.0
GJ 3473 b;0.00585;1.1980035;2020;0.11277;0.01589;27.39;3347.0
GJ 357 b;0.006566;3.93086;2019;0.10411;0.033;9.444;3505.0
GJ 3634 b;0.026;2.64561;2011;;0.0287;19.8;
GJ 436 b;0.07;2.64394;2004;0.38;0.02887;10.2;3684.0
GJ 486 b;0.00887;1.467119;2021;0.11643;0.01734;8.0761;3340.0
GJ 676 A b;6.7;1052.1;2009;;1.812;16.45;
GJ 676 A c;6.8;7337.0;2012;;6.6;16.45;
GJ 758 b;37.9;109000.0;2009;;33.0;15.5;5425.0
GJ 876 b;2.3941;61.082;2000;;0.214;4.7;3350.0
GJ 876 c;0.7598;30.126;2000;;0.134;4.7;3350.0
GJ 876 d;0.021741;1.938;2005;;0.021;4.7;3350.0
GJ 876 e;0.04855;124.4;2010;;0.345;4.7;3350.0
GJ 9827 b;0.01532;1.2089765;2017;0.13641;0.01866;30.3;4255.0
GJ 9827 c;0.00604;3.648086;2017;0.107;0.03896;30.3;4255.0
GJ 9827 d;0.01076;6.20183;2017;0.17441;0.0555;30.3;4255.0
GPX-1 b;19.7;1.744579;2020;1.47;0.0338;;7000.0
HAT-P-1 b;0.525;4.46529976;2006;1.319;0.05561;139.0;5980.0
HAT-P-10 A b;0.46;3.722469;2008;1.045;0.0439;125.0;4980.0
HAT-P-11 b;0.0736;4.887802443;2009;0.389;0.053;37.89;4780.0
HAT-P-11 c;2.3;3397.0;2018;;4.13;37.89;4780.0
HAT-P-12 b;0.210489884529;3.2130598;2009;0.949;0.0384;142.5;4650.0
HAT-P-13 b;0.85;2.916243;2009;1.28;0.0426;214.0;5638.0
HAT-P-14 b;2.444;4.627686;2010;1.01;0.0606;205.0;6600.0
HAT-P-15 b;1.946;10.863502;2010;1.072;0.0964;190.0;5568.0
HAT-P-16 b;4.193;2.77596;2010;1.289;0.0413;235.0;6158.0
HAT-P-18 b;0.183;5.508029;2010;0.947;0.0559;166.0;4870.0
HAT-P-19 b;0.292;4.008784;2010;1.132;0.0466;215.0;4990.0
HAT-P-2 b;8.74;5.6334729;2007;0.951;0.0674;118.0;6414.0
HAT-P-20 b;7.246;2.875317;2010;0.867;0.0361;70.0;4595.0
HAT-P-21 b;4.063;4.124461;2010;1.024;0.0494;254.0;5588.0
HAT-P-22 b;2.147;3.21222;2010;1.08;0.0414;82.0;5302.0
HAT-P-23 b;2.09;1.212884;2010;1.368;0.0232;393.0;5924.0
HAT-P-24 b;0.685;3.35524;2010;1.242;0.0465;306.0;6373.0
HAT-P-26 b;0.0585;4.234516;2010;0.5647;0.0479;134.0;5079.0
HAT-P-27 b;0.66;3.0395803;2011;1.055;0.0403;204.0;5300.0
HAT-P-28 b;0.626;3.257215;2011;1.212;0.0434;395.0;5680.0
HAT-P-29 b;0.778;5.723186;2011;1.107;0.0667;322.0;6087.0
HAT-P-3 b;0.591;2.899703;2007;0.827;0.03866;130.0;5224.0
HAT-P-30 b;0.711;2.810595;2011;1.34;0.0419;193.0;6250.0
HAT-P-31 b;2.171;5.005425;2011;1.07;0.055;354.0;6065.0
HAT-P-32 b;0.75;2.15000825;2011;1.789;0.03427;320.0;6001.0
HAT-P-33 b;0.763;3.474474;2011;1.827;0.0503;419.0;6401.0
HAT-P-34 b;3.328;5.452654;2012;1.107;0.0677;257.0;6509.0
HAT-P-35 b;1.054;3.646706;2012;1.332;0.0498;535.0;6096.0
HAT-P-36 b;1.832;1.327347;2012;1.264;0.0238;317.0;5580.0
HAT-P-37 b;1.169;2.797436;2012;1.178;0.0379;411.0;5500.0
HAT-P-38 b;0.267;4.640382;2012;0.825;0.0523;249.0;5330.0
HAT-P-39 b;0.599;3.54387;2012;1.571;0.0509;642.0;6430.0
HAT-P-4 b;0.68;3.0565114;2007;1.27;0.0446;310.0;5890.0
HAT-P-40 b;0.615;4.457243;2012;1.73;0.0608;501.0;6080.0
HAT-P-41 b;0.8;2.694047;2012;1.685;0.0426;344.0;6479.0
HAT-P-42 b;0.975;4.641876;2012;1.277;0.0575;447.0;5743.0
HAT-P-43 b;0.66;3.332688;2012;1.283;0.0443;543.0;5645.0
HAT-P-44 b;0.392;4.301217;2013;1.28;0.0507;374.0;5295.0
HAT-P-44 c;1.6;219.9;2013;;0.699;374.0;5295.0
HAT-P-45 b;0.892;3.128992;2013;1.426;0.0452;305.0;6330.0
HAT-P-46 b;0.493;4.463129;2013;1.284;0.0577;296.0;6120.0
HAT-P-46 c;2.0;77.7;2013;;0.387;296.0;6120.0
HAT-P-47 b;0.206;4.732182;2016;1.313;0.0615;268.0;6703.0
HAT-P-48 b;0.168;4.40865;2016;1.131;0.0543;305.0;5946.0
HAT-P-49 b;1.73;2.691548;2014;1.413;0.0438;322.0;6820.0
HAT-P-5 b;1.06;2.788491;2007;1.252;0.04079;340.0;5960.0
HAT-P-50 b;1.36;3.1220109;2015;1.288;0.0453;597.0;6280.0
HAT-P-51 b;0.309;4.2180278;2015;1.293;0.05069;470.0;5449.0
HAT-P-52 b;0.819;2.7535953;2015;1.009;0.03694;385.0;5131.0
HAT-P-53 b;1.487;1.9616241;2015;1.318;0.03159;719.0;5956.0
HAT-P-54 b;0.76;3.799847;2014;0.944;0.04117;135.8;4390.0
HAT-P-55 b;0.582;3.5852467;2015;1.182;0.04604;480.0;5808.0
HAT-P-56 b;2.31;2.79083;2015;1.51;0.0423;323.5;6566.0
HAT-P-57 b;1.85;2.465295;2015;1.413;0.0406;303.0;7500.0
HAT-P-58 b;0.372;4.013837;2020;1.332;0.04994;519.0;5931.0
HAT-P-59 b;1.54;4.1419771;2020;1.123;0.05064;267.3;5678.0
HAT-P-6 b;1.057;3.853003;2007;1.33;0.05235;200.0;6570.0
HAT-P-60 b;0.574;4.7947813;2020;1.631;0.06277;235.4;6212.0
HAT-P-61 b;1.057;1.90231289;2020;0.899;0.0301;343.2;5587.0
HAT-P-62 b;0.761;2.6453235;2020;1.073;0.03772;353.1;5629.0
HAT-P-63 b;0.614;3.377728;2020;1.119;0.04294;408.0;5400.0
HAT-P-64 b;0.58;4.007232;2020;1.703;0.05387;635.0;6457.0
HAT-P-65 b;0.527;2.6054552;2016;1.89;0.03951;841.0;5835.0
HAT-P-66 b;0.783;2.972086;2016;1.59;0.04363;927.0;6002.0
HAT-P-67 b;0.34;4.81010205;2017;2.085;0.06505;320.0;6406.0
HAT-P-68 b;0.724;2.29840551;2020;1.072;0.02996;202.0;4508.0
HAT-P-69 b;3.58;4.7869491;2019;1.676;0.06555;343.9;7724.0
HAT-P-7 b;1.741;2.204735471;2008;1.431;0.0379;320.0;6259.0
HAT-P-70 b;6.78;2.74432452;2019;1.87;0.04739;329.0;8450.0
HAT-P-8 b;1.34;3.0763402;2008;1.5;0.0449;230.0;6200.0
HAT-P-9 b;0.67;3.922814;2008;1.4;0.053;480.0;6350.0
HATS-10 b;0.526;3.312846;2015;0.969;0.0449;496.0;5880.0
HATS-11 b;0.85;3.619188;2016;1.609;0.0507;967.34;6563.0
HATS-12 b;2.38;3.142702;2016;0.692;0.0441;512.41;6357.0
HATS-13 b;0.543;3.0440499;2015;1.212;0.04057;476.0;5523.0
HATS-14 b;1.071;2.7667641;2015;1.039;0.03815;513.0;5346.0
HATS-15 b;2.17;1.74748753;2014;1.105;0.02712;689.0;5311.0
HATS-16 b;3.27;2.686502;2015;1.3;0.03744;774.0;5738.0
HATS-17 b;1.338;16.254611;2016;0.777;0.1308;339.0;5846.0
HATS-18 b;1.98;0.8378434;2016;1.337;0.01761;645.0;5600.0
HATS-19 b;0.427;4.569673;2016;1.66;0.0589;780.0;5896.0
HATS-2 b;1.345;1.354133;2013;1.168;0.023;360.0;5227.0
HATS-20 b;0.273;3.7992969;2016;0.776;0.04619;454.0;5406.0
HATS-21 b;0.332;3.5543973;2016;1.123;0.04676;286.0;5695.0
HATS-22 b;2.74;4.7228124;2016;0.953;0.05025;207.9;4803.0
HATS-23 b;1.47;2.1605156;2015;1.86;0.03397;747.0;5780.0
HATS-24 b;2.44;1.3484954;2016;1.487;0.02547;510.0;6346.0
HATS-25 b;0.613;4.2986432;2016;1.26;0.05163;466.0;5715.0
HATS-26 b;0.65;3.3023881;2016;1.75;0.04735;907.0;6071.0
HATS-27 b;0.53;4.637038;2016;1.5;0.0611;840.0;6438.0
HATS-28 b;0.672;3.1810781;2016;1.194;0.04131;521.0;5498.0
HATS-29 b;0.653;4.6058749;2016;1.251;0.05475;351.0;5670.0
HATS-3 b;1.071;3.547851;2013;1.381;0.0485;453.0;6351.0
HATS-30 b;0.706;3.1743516;2016;1.175;0.04354;339.0;5943.0
HATS-31 b;0.88;3.37796;2016;1.64;0.0478;872.0;6050.0
HATS-32 b;0.92;2.8126548;2016;1.249;0.04024;839.0;5700.0
HATS-33 b;1.192;2.5495551;2016;1.23;0.03727;355.0;5659.0
HATS-34 b;0.941;2.1061607;2016;1.43;0.03166;532.0;5380.0
HATS-35 b;1.222;1.8209933;2016;1.464;0.03199;557.0;6300.0
HATS-36 b;2.79;4.175186;2018;1.153;0.0523;878.65;5950.0
HATS-37A b;0.099;4.3315366;2020;0.606;0.04913;211.1;5326.0
HATS-38 b;0.074;4.375021;2020;0.614;0.05036;347.7;5732.0
HATS-39 b;0.63;4.5776348;2018;1.57;0.06;773.0;6572.0
HATS-4 b;1.323;2.516729;2014;1.02;0.0362;420.0;5403.0
HATS-40 b;1.59;3.2642736;2018;1.58;0.04997;1431.0;6460.0
HATS-41 b;9.7;4.193649;2018;1.33;0.0583;800.0;6424.0
HATS-42 b;1.88;2.292102;2018;1.4;0.03689;942.0;6060.0
HATS-43 b;0.261;4.3888497;2017;1.18;0.04944;341.0;5099.0
HATS-44 b;0.56;2.7439004;2017;1.067;0.03649;463.0;5080.0
HATS-45 b;0.7;4.1876244;2017;1.286;0.05511;818.0;6450.0
HATS-46 b;0.173;4.7423729;2017;0.903;0.05367;448.0;5495.0
HATS-47 b;0.369;3.9228038;2020;1.117;0.04269;301.7;4512.0
HATS-48A b;0.243;3.1316666;2020;0.8;0.03769;265.4;4546.0
HATS-49 b;0.353;4.1480467;2020;0.765;0.04515;324.6;4405.0
HATS-5 b;0.237;4.763387;2014;0.912;0.0542;257.0;5304.0
HATS-50 b;0.39;3.8297015;2017;1.13;0.05046;717.0;5990.0
HATS-51 b;0.768;3.3488702;2017;1.41;0.04639;478.0;5758.0
HATS-52 b;2.24;1.3665436;2017;1.382;0.02498;631.0;6010.0
HATS-53 b;0.595;3.8537768;2017;1.34;0.04753;613.0;5644.0
HATS-54 b;0.76;2.5441828;2018;1.067;0.03763;769.0;5702.0
HATS-56 b;0.602;4.324799;2018;1.688;0.06043;577.1;6536.0
HATS-57 b;3.147;2.350621;2018;1.13;0.03493;280.0;5587.0
HATS-58A b;1.03;4.2180896;2018;1.095;0.05798;492.0;7175.0
HATS-59 b;0.806;5.416081;2018;1.126;0.06112;654.0;5670.0
HATS-6 b;0.319;3.3252725;2014;0.998;0.03623;148.4;3724.0
HATS-60 b;0.662;3.560829;2018;1.153;0.04708;494.7;5690.0
HATS-61 b;3.4;7.817953;2018;1.195;0.07908;694.2;5541.0
HATS-62 b;0.179;3.2768837;2018;1.055;0.04163;515.9;5435.0
HATS-63 b;0.96;3.0566527;2018;1.207;0.04026;634.4;5626.0
HATS-64 b;0.96;4.908897;2018;1.679;0.06562;1087.0;6560.0
HATS-65 b;0.821;3.105161;2018;1.501;0.04497;491.0;6276.0
HATS-66 b;5.33;3.1414391;2018;1.411;0.04714;1542.0;6606.0
HATS-67 b;1.45;1.6091788;2018;1.685;0.03032;983.0;6605.0
HATS-68 b;1.29;3.5862202;2018;1.2321;0.05071;619.0;6122.0
HATS-69 b;0.577;2.2252577;2018;0.945;0.03211;420.3;5137.0
HATS-7 b;0.12;3.185315;2015;0.563;0.04012;257.0;4985.0
HATS-70 b;12.9;1.8882378;2018;1.384;0.03632;1307.0;7930.0
HATS-71A b;0.45;3.7955213;2018;1.08;0.03946;140.68;3254.0
HATS-72 b;0.1254;7.3279474;2020;0.7224;0.066517;127.66;4656.1
HATS-8 b;0.138;3.583893;2015;0.873;0.04667;829.0;5679.0
HATS-9 b;0.839;1.915291;2015;1.236;0.0312;654.36;5599.0
HD 102195 b;0.46;4.113775;2005;;0.049;28.98;5291.0
HD 106252 b;32.86;1600.0;2002;;2.7;37.44;5754.0
HD 106315 b;0.03964;9.55237;2017;0.218;0.0907;109.0;6327.0
HD 106315 c;0.04782;21.05704;2017;0.388;0.1536;109.0;6327.0
HD 10697 b;6.837;1075.69;2000;1.152;2.14;32.56;5600.0
HD 110113 b;4.55;2.541;2021;0.1829;0.035;106.3;5732.0
HD 114783 b;6.3;493.7;2001;;1.16;20.4;5105.0
HD 118203 b;2.173;6.13498;2005;1.133;0.07082;88.6;5600.0
HD 130322 b;1.05;10.72;1999;;0.088;30.0;5330.0
HD 131664 b;135.3;19600.0;2008;;3.17;55.43;5886.0
HD 136118 b;42.0;1209.0;2002;;1.45;52.3;6095.0
HD 136352 b;0.01454;11.57779;2011;0.13222;0.0969;14.8;
HD 136352 c;0.03552;27.5909;2011;0.183854;0.1729;14.8;
HD 136352 d;0.02775;107.63;2011;0.2284;0.4285;14.8;
HD 13724 b;50.5;44926.0;2019;;26.3;43.47;5868.0
HD 1397 b;0.415;11.53533;2018;1.026;0.1097;79.31;5528.0
HD 142022 A b;29.4;1928.0;2005;;3.03;35.87;5382.0
HD 149026 b;0.357;2.8758916;2005;0.718;0.04288;78.9;6147.0
HD 152843 b;0.03637;11.6264;2021;0.3042;0.1053;107.898;6310.0
HD 152843 c;0.0865;27.13;2021;0.5201;;107.898;6310.0
HD 154345 b;1.3;3538.0;2006;;4.3;18.06;5468.0
HD 168443 c;29.463;1749.83;2001;;2.8373;37.38;5591.0
HD 17156 b;3.195;21.2163979;2007;1.095;0.1623;78.24;6079.0
HD 176051 b;1.5;1016.0;2010;;1.76;14.99;
HD 181720 b;12.12;956.0;2009;;1.78;56.0;5781.0
HD 183579 b;0.0302;17.471278;2021;0.3149;0.1334;57.06;5788.0
HD 189733 b;1.142;2.21857312;2005;1.138;0.03142;19.3;4875.0
HD 190228 b;65.7;1146.0;2002;;2.0;66.11;5176.0
HD 191939 b;0.0327;8.88029;2020;0.3024;0.078;53.608;5427.0
