name;mass;orbital_period;discovered;radius;semi_major_axis;star_distance;star_teff
HD 191939 c;0.0227;28.5805;2020;0.2748;0.17;53.608;5427.0
HD 191939 d;0.0182;38.3525;2020;0.2712;0.207;53.608;5427.0
HD 195689 b;2.88;1.4811235;2017;1.84;0.03368;;10170.0
HD 202206 (AB) c;17.9;1260.0;2004;;2.41;45.54;5750.0
HD 202772 A b;1.008;3.30896;2018;1.562;0.0519;147.2;6230.0
HD 206893 b;17.5;9807.0;2016;1.65;9.85;38.34;6486.0
HD 207897 b;0.05;16.202157;2021;0.22348;0.1164;28.25;5071.0
HD 208487 c;0.46;908.0;2006;;1.8;45.0;5929.0
HD 209458 b;0.69;3.52472;1999;1.38;0.04747;47.0;6092.0
HD 213885 b;0.02778;1.008035;2019;0.15568;0.02012;57.97;5978.0
HD 219134 b;0.01343;3.093292;2015;0.134;0.037;6.55;4699.0
HD 219134 c;0.01246;6.765159;2015;0.12624;0.062;6.55;4699.0
HD 219134 d;0.05236;46.71;2015;;0.225;6.55;4699.0
HD 219134 f;0.0208;22.805;2015;;0.139;6.55;4699.0
HD 219666 b;0.0522;6.03607;2018;0.4202;0.06356;94.4;5527.0
HD 221416 b;0.1904;14.2767;2019;0.836;0.1228;95.075;5080.0
HD 23472 b;0.05638;17.667;2018;0.16701;0.121;39.1;
HD 23472 c;0.05405;29.625;2018;0.19172;0.17;39.1;
HD 2685 b;1.18;4.12692;2018;1.44;0.0568;197.98;6801.0
HD 3167 b;0.0158;0.959624;2016;0.152;0.0186;47.36;5528.0
HD 3167 c;0.0308;29.83832;2016;0.255;0.1841;47.36;5528.0
HD 332231 b;0.244;18.71204;2020;0.867;0.1436;8.56;6089.0
HD 33632 A b;50.0;39082.0;2020;;23.6;26.56;
HD 3651 b;0.23;62.25;2003;;0.295;11.0;5173.0
HD 38529 b;0.93;14.3104;2000;;0.131;39.28;5697.0
HD 38529 c;23.7;2134.76;2002;;3.695;39.28;5697.0
HD 4747 b;66.6;12090.0;2016;;16.4;18.69;5340.0
HD 5278 b;0.0245;14.33902;2021;0.2186;0.12;56.12;6203.0
HD 5388 b;69.0;777.0;2009;;1.76;53.0;6297.0
HD 60532 b;9.21;201.83;2008;;0.77;25.7;6095.0
HD 60532 c;21.81;607.06;2008;;1.58;25.7;6095.0
HD 63935 b;0.034;9.058811;2021;0.2668;;48.8;5534.0
HD 63935 c;0.0349;21.4023;2021;0.259;;48.8;5534.0
HD 68988 c;15.0;12700.0;2006;;13.2;58.0;5767.0
HD 69830 b;0.1427;8.6682;2006;;0.0785;12.6;5385.0
HD 69830 c;0.1649;31.601;2006;;0.186;12.6;5385.0
HD 69830 d;0.2529;200.57;2006;;0.63;12.6;5385.0
HD 73583 b;0.031;6.3980416;2021;0.2525;0.0601;31.6;4511.0
HD 73583 c;0.0302;18.8797;2021;0.2114;0.1236;31.6;4511.0
HD 80606 b;3.94;111.43637;2001;0.921;0.449;58.4;5645.0
HD 80653 b;0.01762;0.719573;2020;0.144;0.0166;109.86;5950.0
HD 85628 A b;3.1;2.82406;2019;1.53;0.047;171.54;7800.0
HD 87883 b;81.9;2754.0;2009;;3.6;18.1;4980.0
HD 89345 b;0.1123;11.81399;2018;0.612;0.105;126.6;5609.0
HD 89744 b;10.32;256.78;2000;;0.917;40.0;6196.0
HD 92788 b;27.02;325.8;2000;;0.97;32.82;5744.0
HD 95338 b;0.12406;55.086;2020;0.3551;0.231;36.9;5212.0
HD 97658 b;0.02457;9.489295;2010;0.20047;0.08;21.1;5170.0
HIP 116454 b;0.0372;9.1265;2014;0.226;0.098;55.2;5089.0
HIP 65A b;3.213;0.9809734;2020;2.03;0.01782;61.89;4590.0
HIP 67522 b;5.0;6.959503;2020;0.8984;;127.27;56.75
HIP 75056 b;25.0;47500.0;2020;2.0;30.0;;
HIP 75458 b;16.4;510.855;2002;;1.448;31.5;4445.0
HIP 75458 c;17.0;24840.0;2021;;19.4;31.5;4445.0
HIP 97166 b;0.063;10.28891;2021;0.2444;0.089;66.08;5198.0
HR 8799 e;9.6;18000.0;2010;1.17;16.4;39.4;
HW Vir (AB) b;39.0;9750.0;2008;1.0;4.69;181.0;
HW Vir (AB) c;40.0;17000.0;2008;2.0;12.8;181.0;
K0I-1783 c;0.0472;284.060953;2017;0.4853;0.8539;887.81;5922.0
K2-10 b;0.08495;19.3044;2015;0.343;;274.48;5620.0
K2-105 b;0.094;8.267704;2017;0.301;0.0796;199.28;5464.0
K2-107 b;0.84;3.313959;2017;1.426;0.0475;696.95;6061.0
K2-108 b;0.187;4.733999;2017;0.476;0.0581;484.99;5599.0
K2-110 b;0.0525;13.86387;2017;0.228;0.1027;116.84;4950.0
K2-111 b;0.01664;5.3518;2017;0.162;0.057;201.7;5775.0
K2-113 b;1.28;5.817685;2017;1.083;0.0642;649.75;5660.0
K2-114 b;1.85;11.391013;2017;0.952;0.0954;484.8;5044.0
K2-124 b;0.033;6.413651;2017;0.259;0.049;140.4;3570.0
K2-132 b;0.49;9.1751;2017;1.3;0.0916;620.41;4840.0
K2-133 b;0.0069;3.07133;2017;0.12;0.03194;75.2;3655.0
K2-133 c;0.01;4.86784;2017;0.143;0.04341;75.2;3655.0
K2-133 d;0.026;11.02454;2017;0.179;0.07487;75.2;3655.0
K2-137 b;0.5;0.179715;2017;0.079;0.0058;99.15;3492.0
K2-138 b;0.0098;2.35322;2017;0.14;0.0338;183.0;5378.0
K2-138 c;0.0198;3.55987;2017;0.225;0.04454;183.0;5378.0
K2-138 d;0.0249;5.40478;2017;0.237;0.05883;183.0;5378.0
K2-138 e;0.0409;8.26144;2017;0.294;0.07807;183.0;5378.0
K2-138 f;0.005;12.75759;2017;0.251;0.1043;183.0;5378.0
K2-138 g;0.0135;41.96797;2018;0.2688;0.231;183.0;5378.0
K2-139 b;0.381;28.380619;2017;0.813;0.1796;154.6;5370.0
K2-140 b;0.93;6.56918;2017;1.093;0.0687;341.6;5705.0
K2-141 b;0.01598;0.2803244;2018;0.135;;61.0;4599.0
K2-141 c;0.02328;7.7485;2018;0.624;;61.0;4599.0
K2-146 b;0.01816;2.6446;2018;0.183;0.027;79.31;3385.0
K2-146 c;0.02358;4.00498;2019;0.195;0.034;79.31;3385.0
K2-155 b;0.0148;6.342;2018;0.161;0.0562;82.0;4258.0
K2-155 c;0.0205;13.85;2018;0.232;0.0946;82.0;4258.0
K2-155 d;0.0154;40.718;2018;0.17;0.1937;82.0;4258.0
K2-174 b;0.0289;19.562307;2018;0.232;0.126;100.1;4455.0
K2-18 b;0.02807;32.939623;2015;0.211;0.1429;38.07;3457.0
K2-180 b;0.036;8.867209;2018;0.206;0.0753;204.51;5358.0
K2-182 b;0.063;4.7369683;2018;0.24;0.0526;155.9;5165.0
K2-19 b;0.1019;7.9194;2015;0.691;0.074;292.14;5430.0
K2-19 c;0.034;11.90715;2015;0.434;0.0971;292.14;5430.0
K2-19 d;0.031;2.50856;2016;0.102;0.0344;292.14;5430.0
K2-199 b;0.0217;3.2253993;2018;0.1543;0.0382;107.97;4648.0
K2-199 c;0.039;7.3744897;2018;0.2543;0.0662;107.97;4648.0
K2-216 b;0.02517;2.1748;2018;0.156;0.028;115.84;4503.0
K2-22 b;1.4;0.381078;2015;0.223;0.0088;245.53;3830.0
K2-222 b;0.025;15.3885;2018;0.2097;0.1211;101.59;6058.0
K2-229 b;0.00815;0.58426;2018;0.102;0.0131;103.8;5315.0
K2-229 c;0.067;8.32727;2018;0.181;0.0769;103.8;5315.0
K2-229 d;0.079;31.0;2018;0.2364;0.182;103.8;5315.0
K2-231 b;0.0227;13.841901;2018;0.223;;295.0;5695.0
K2-232 b;0.398;11.168454;2018;1.0;0.10356;131.21;6154.0
K2-233 b;0.0104;2.46746;2018;0.125;0.03317;67.64;4950.0
K2-233 d;0.0261;24.3662;2018;0.236;0.1527;67.64;4950.0
K2-237 b;1.236;2.1805577;2018;1.642;0.0353;309.5;6099.0
K2-238 b;0.86;3.20466;2018;1.3;0.046;453.0;5630.0
K2-239 b;0.0044;5.24;2018;0.098;0.0441;49.0;3420.0
K2-239 c;0.0028;7.775;2018;0.089;0.0576;49.0;3420.0
K2-239 d;0.0041;10.115;2018;0.098;0.0685;49.0;3420.0
K2-24 b;0.05978;20.88977;2016;0.482;0.154;171.39;5625.0
K2-24 c;0.04845;42.3391;2016;0.669;0.247;171.39;5625.0
K2-240 b;0.0157;6.034;2018;0.178;0.0513;70.0;3810.0
K2-240 c;0.0145;20.523;2018;0.161;0.1159;70.0;3810.0
K2-25 b;0.0771;3.484552;2015;0.306;;45.01;3180.0
K2-260 b;1.42;2.6266657;2018;1.552;0.0404;676.32;6367.0
K2-261 b;0.223;11.63344;2018;0.85;0.102;214.58;5537.0
K2-263 b;0.0466;50.818947;2018;0.215;0.2573;163.23;5368.0
K2-265 b;0.02058;2.369172;2018;0.153;0.03376;139.22;5477.0
K2-266 b;0.0355;0.658524;2018;0.294;0.01306;77.16;4285.0
K2-266 c;0.00091;7.814;2018;0.063;0.0679;77.16;4285.0
K2-266 d;0.028;14.697;2018;0.261;0.1035;77.16;4285.0
K2-266 e;0.04499;19.482;2018;0.244;0.1249;77.16;4285.0
K2-27 b;0.09722;6.771315;2016;0.4;0.06702;251.43;5248.0
K2-280 b;0.1167;19.895202;2018;0.684;0.1488;396.9;5742.0
K2-285 b;0.03046;3.471745;2018;0.231;0.03817;155.65;4975.0
K2-285 c;0.04933;7.138048;2018;0.315;0.0824;155.65;4975.0
K2-285 d;0.02045;10.45582;2018;0.221;0.1178;155.65;4975.0
K2-285 e;0.03367;14.76289;2018;0.174;0.18041;155.65;4975.0
K2-286 b;0.0214;27.359;2018;0.187;0.1768;76.32;3926.0
K2-287 b;0.315;14.893291;2018;0.847;0.1206;159.05;5695.0
K2-289 b;0.1529;13.156969;2019;0.812;0.107;270.7;5529.0
K2-29 b;0.73;3.2588321;2016;1.19;0.04217;179.39;5358.0
K2-290 b;0.0343;9.21165;2019;0.273;0.0923;274.99;6302.0
K2-290 c;0.774;48.36685;2019;1.006;0.305;274.99;6302.0
K2-291 b;0.02042;2.225177;2019;0.142;0.03261;90.29;5520.0
K2-292 b;0.07709;16.9841;2019;0.235;0.13;114.29;5725.0
K2-295 b;0.335;4.024867;2018;0.897;0.0451;225.7;4444.0
K2-3 b;0.02039;10.054626;2015;0.194;0.0775;45.0;3896.0
K2-3 c;0.00673;24.646582;2015;0.165;0.1405;45.0;3896.0
K2-3 d;0.00881;44.55646;2015;0.135;0.2086;45.0;3896.0
K2-30 b;0.579;4.098503;2016;1.039;0.04839;336.26;5425.0
K2-308 b;0.025;3.38628;2019;0.884;;;6100.0
K2-31 b;1.774;1.25785;2016;1.06;0.022;;5280.0
K2-32 b;0.047;8.991828;2016;0.443;0.08035;158.39;5315.0
K2-32 c;0.0255;20.66186;2016;0.244;0.1399;158.39;5315.0
K2-32 d;0.0211;31.7142;2016;0.292;0.1862;158.39;5315.0
K2-32 e;0.0066;4.34882;2019;0.09;0.04951;158.39;5315.0
K2-33 b;3.7;5.424865;2016;0.45;0.0409;139.8;3540.0
K2-34 b;1.78;2.995633;2016;1.245;0.0426;352.34;6071.0
K2-36 b;0.01227;1.422614;2016;0.128;0.0223;110.09;4916.0
K2-36 c;0.02454;5.3410507;2016;0.2783;0.054;110.09;4916.0
K2-38 b;0.06;4.01593;2016;0.17;0.04994;193.71;5757.0
K2-38 c;0.03115;10.56103;2016;0.216;0.0964;193.71;5757.0
K2-39 b;0.09;4.60543;2016;0.56;0.062;310.14;4881.0
K2-52 b;0.4046;3.535055;2016;1.606;0.054;1041.7;7147.0
K2-53 b;0.0289;12.20772;2016;0.232;0.098;139.1;5263.0
K2-55 b;0.138;2.849258;2016;0.341;0.03486;160.26;4456.0
K2-60 b;0.426;3.00265;2016;0.683;0.045;498.7;5500.0
K2-66 b;0.06702;5.06963;2016;0.222;0.05983;520.43;5887.0
K2-77 b;1.9;8.199796;2016;0.205;;142.31;4970.0
K2-79 b;0.0371;10.99475;2016;0.3649;0.0987;257.9;5926.0
K2-87 b;0.1192;9.726618;2016;0.678;0.094;503.6;5747.0
K2-90 b;0.028;13.733314;2016;0.232;0.096;134.9;4484.0
K2-95 b;1.67;10.134016;2016;0.346;0.0696;180.63;3548.0
K2-97 b;1.1;8.406726;2016;0.947;0.086;869.76;4717.0
K2-98 b;0.101;10.136448;2016;0.464;0.0974;526.31;6172.0
K2-99 b;0.97;18.251985;2016;1.046;0.1597;522.29;6217.0
KELT-1 b;27.23;1.217514;2012;1.15;0.02472;263.0;6516.0
KELT-10 b;0.679;4.166285;2015;1.399;0.0525;183.0;5948.0
KELT-11 b;0.195;4.736529;2016;1.3;0.06229;98.0;5370.0
KELT-12 b;0.95;5.0316144;2016;1.79;0.0617;360.0;6330.0
KELT-15 b;0.92;3.329441;2015;1.443;0.04613;201.0;6003.0
KELT-16 b;2.75;0.9689951;2016;1.415;0.02044;365.0;6236.0
KELT-17 b;1.31;3.0801716;2015;1.525;0.04881;210.0;7454.0
KELT-18 b;1.18;2.8717518;2017;1.57;0.0455;311.0;6670.0
KELT-19 A b;4.07;4.6117093;2017;1.91;;255.0;7500.0
KELT-2 A b;1.486;4.1137914;2012;1.306;0.05498;128.9;6148.0
KELT-21 b;3.91;3.6127647;2017;1.586;0.05224;415.0;7598.0
KELT-22A b;3.69;1.38665318;2018;1.2;0.0248;;5700.0
KELT-23A b;0.938;2.255251;2019;1.323;0.03302;125.42;5899.0
KELT-25 b;21.0;4.401131;2020;1.642;0.0681;442.7;8280.0
KELT-3 b;1.418;2.7033902;2012;1.333;0.04117;178.0;6304.0
KELT-4 A b;0.884;2.9895933;2013;1.706;0.04321;211.0;6207.0
KELT-6 b;0.442;7.845582;2013;1.18;0.08;;6272.0
KELT-7 b;1.24;2.734784;2015;1.293;0.0446;129.0;6789.0
KELT-8 b;0.874;3.24406;2015;1.86;0.04571;236.0;5754.0
KIC 5095269 (AB) b;7.698;237.70817;2017;;;;
KIC 7917485 b;11.8;840.0;2016;;2.03;;7067.0
KOI-12 b;1.1;17.855182;2015;1.23;0.154;403.99;6820.0
KOI-1257 b;1.45;86.647661;2014;0.94;0.382;900.0;5520.0
KOI-13 b;9.28;1.763588;2011;1.512;0.03641;415.0;7650.0
KOI-142 b;0.03;10.91647;2013;0.307;;339.0;5466.0
KOI-142 c;0.674;22.26492;2013;;0.1529;339.0;5466.0
KOI-1599.01;0.01447;20.4415;2019;0.17;0.14728;1168.99;5370.0
KOI-1599.02;0.02832;13.6088;2019;0.17;0.112293;1168.99;5370.0
KOI-2700 b;0.00271;0.910022;2013;0.0946;;;4433.0
KOI-3680 b;1.93;141.241671;2018;0.99;0.534;946.59;5830.0
KOI-415 b;62.14;166.78805;2013;0.79;0.593;962.56;5810.0
KOI-55 b;0.0014;0.240104;2011;0.068;0.006;1180.0;27730.0
KOI-55 c;0.0021;0.342887;2011;0.077;0.0076;1180.0;27730.0
KOI-984 b;0.0544;4.2881785;2017;0.384;0.0504;229.63;5295.0
KPS-1 b;1.09;1.706291;2018;1.03;0.0269;;5165.0
Kepler-10 b;0.0145;0.837491;2011;0.132;0.0172;186.5;5708.0
Kepler-10 c;0.02319;45.2946;2011;0.2097;0.241;186.5;5708.0
Kepler-101 b;0.16;3.4876812;2014;0.51;0.0474;953.44;5667.0
Kepler-101 c;0.01;6.02976;2014;0.112;0.0684;953.44;5667.0
Kepler-105 b;0.016;5.4122;2013;0.429;0.066;465.33;5827.0
Kepler-105 c;0.01447;7.1262;2014;0.117;0.072;465.33;5827.0
Kepler-107 b;0.01104;3.1800218;2014;0.137;0.04544;525.5;5854.0
Kepler-107 c;0.02954;4.901452;2014;0.142;0.06064;525.5;5854.0
Kepler-107 d;0.01196;7.95839;2014;0.077;0.08377;525.5;5854.0
Kepler-107 e;0.02706;14.749143;2014;0.259;0.12639;525.5;5854.0
Kepler-11 b;0.006;10.3039;2010;0.161;0.091;658.59;5663.0
Kepler-11 c;0.009;13.0241;2010;0.256;0.107;658.59;5663.0
Kepler-11 d;0.023;22.6845;2010;0.278;0.155;658.59;5663.0
Kepler-11 e;0.025;31.9996;2010;0.374;0.195;658.59;5663.0
Kepler-11 f;0.006;46.6888;2010;0.222;0.25;658.59;5663.0
Kepler-11 g;0.079;118.3807;2010;0.297;0.466;658.59;5663.0
Kepler-114 b;0.022;5.188549;2014;0.112;0.053;261.49;4605.0
Kepler-117 b;0.094;18.7959228;2014;0.719;0.1445;1430.0;6150.0
Kepler-117 c;1.84;50.790391;2014;1.101;0.2804;1430.0;6150.0
Kepler-12 b;0.432;4.4379629;2011;1.754;0.0553;904.4;5947.0
Kepler-138 b;0.00021;10.3126;2014;0.047;0.0746;66.99;3841.0
Kepler-138 c;0.0062;13.7813;2014;0.107;;66.99;3841.0
Kepler-138 d;0.00201;23.0881;2014;0.108;;66.99;3841.0
Kepler-14 b;8.4;6.790123;2011;1.136;;980.0;6395.0
Kepler-15 b;0.66;4.942782;2011;0.96;0.05714;755.38;5515.0
Kepler-150 f;0.0283;637.2093;2017;0.325;1.24;914.4;5560.0
Kepler-1514 b;5.28;217.83184;2016;1.108;0.753;389.3;6145.0
Kepler-1520 b;6.3e-05;0.65355357;2016;0.515;0.013;636.0;4677.0
Kepler-16 (AB) b;0.333;228.776;2011;0.7538;0.7048;;4450.0
Kepler-160 d;0.31463;30.0;2020;;0.17;962.92;5471.0
Kepler-1625 b;11.6;287.378949;2016;0.541;;1213.0;5677.0
Kepler-1647 (AB) b;1.52;1107.5923;2015;1.06;2.7205;;6210.0
Kepler-1654 b;0.5;1047.8356;2018;0.819;2.026;577.6;5597.0
Kepler-1655 b;0.01573;11.8728787;2018;0.197;0.103;214.58;6148.0
Kepler-1658 b;5.88;3.84937278;2019;1.07;0.0544;806.07;6216.0
Kepler-1661 (AB) b;0.053;175.06;2019;;;415.5;
Kepler-167 d;0.006;21.803855;2016;0.107;0.1405;330.0;4890.0
Kepler-167 e;4.0;1071.23228;2016;0.906;1.89;330.0;4890.0
Kepler-17 b;2.45;1.4857108;2011;1.31;0.02591;800.0;5781.0
Kepler-1705 b;0.01406;9.03502;2017;0.1811;0.08;;5775.0
Kepler-1705 c;0.01705;11.28;2017;0.1829;0.0416;;5775.0
Kepler-177 b;0.01837;35.8601;2013;0.312;;1497.42;5732.0
Kepler-177 c;0.04625;49.40926;2013;0.779;;1497.42;5732.0
Kepler-18 b;0.022;3.504725;2011;0.178;0.0447;438.51;5345.0
Kepler-18 c;0.054;7.64159;2011;0.49;0.0752;438.51;5345.0
Kepler-18 d;0.052;14.85888;2011;0.623;0.1172;438.51;5345.0
Kepler-19 b;0.02643;9.28716;2011;0.198;0.085;219.95;5544.0
Kepler-19 c;0.04122;28.731;2011;;;219.95;5544.0
Kepler-19 d;0.07079;62.95;2017;;;219.95;5544.0
Kepler-197 c;0.017;10.349695;2014;0.11;0.09;333.75;6004.0
Kepler-20 b;0.03052;3.69611525;2011;0.167;0.0463;284.88;5495.0
Kepler-20 c;0.04012;10.85409089;2011;0.272;0.0949;284.88;5495.0
Kepler-20 d;0.03168;77.61130017;2011;0.245;0.3506;284.88;5495.0
Kepler-20 e;0.0097;6.09852281;2011;0.077;0.0639;284.88;5495.0
Kepler-20 f;0.045;19.57758478;2011;0.089;0.1396;284.88;5495.0
Kepler-21 b;0.01598;2.78578;2012;0.146;0.042717;108.86;6305.0
Kepler-22 b;0.113;289.8623;2011;0.212;0.849;190.0;5518.0
Kepler-223 b;0.02328;7.38449;2014;0.267;0.073;1960.49;5829.0
Kepler-223 c;0.01605;9.84564;2014;0.307;0.088;1960.49;5829.0
Kepler-223 d;0.02517;14.78869;2014;0.467;0.116;1960.49;5829.0
Kepler-223 e;0.0151;19.72567;2014;0.41;0.14;1960.49;5829.0
Kepler-23 d;0.055;15.274299;2014;0.196;0.124;856.34;5828.0
Kepler-25 b;0.0275;6.238297;2011;0.245;0.068;244.96;6270.0
Kepler-25 c;0.0479;12.7207;2011;0.465;0.11;244.96;6270.0
Kepler-25 d;0.226;122.4;2014;;;244.96;6270.0
Kepler-26 b;0.01611;12.28;2011;0.248;0.085;338.55;3914.0
Kepler-26 c;0.01951;17.2559;2011;0.243;0.107;338.55;3914.0
Kepler-278 b;0.176;30.160546;2014;0.363;0.207;448.65;4991.0
Kepler-278 c;0.1098;51.078775;2014;0.32;0.294;448.65;4991.0
Kepler-289 b;0.023;34.545;2014;0.192;0.21;700.0;5990.0
Kepler-289 c;0.42;125.8518;2014;1.034;0.51;700.0;5990.0
