name;mass;orbital_period;discovered;radius;semi_major_axis;star_distance;star_teff
Kepler-289 d;0.013;66.0634;2014;0.239;0.33;700.0;5990.0
Kepler-29 b;0.01573;10.33974;2011;0.227;0.09;851.9;5378.0
Kepler-29 c;0.01416;13.28613;2011;0.209;0.11;851.9;5378.0
Kepler-30 b;0.036;29.33434;2012;0.348;0.18;938.33;5498.0
Kepler-30 c;2.01;60.323105;2012;1.097;0.3;938.33;5498.0
Kepler-30 d;0.073;143.34394;2012;0.785;0.5;938.33;5498.0
Kepler-307 b;0.02341;10.4208;2013;0.217;;585.27;5367.0
Kepler-307 c;0.01145;13.0729;2013;0.196;;585.27;5367.0
Kepler-31 c;4.7;42.6318;2011;0.473;0.26;1747.58;6340.0
Kepler-31 d;6.8;87.6451;2014;0.348;0.4;1747.58;6340.0
Kepler-32 b;4.1;5.90124;2011;0.196;0.05;326.85;3900.0
Kepler-32 c;0.5;8.7522;2011;0.178;0.09;326.85;3900.0
Kepler-338 b;0.0963;13.726976;2014;0.218;0.117;561.69;5923.0
Kepler-34 (AB) b;0.22;288.822;2012;0.7637;1.0896;1499.0;5913.0
Kepler-35 (AB) b;0.1268;131.458;2012;0.728;0.60347;1645.0;5606.0
Kepler-36 b;0.01205;13.86825;2012;0.134;0.1153;470.0;5979.0
Kepler-36 c;0.02243;16.21865;2012;0.328;0.1283;470.0;5979.0
Kepler-37 b;0.01;13.36731;2013;0.026;0.1003;64.04;5417.0
Kepler-38 (AB) b;0.38;105.595;2012;0.39;0.4644;;5640.0
Kepler-39 b;20.1;21.08721;2011;1.24;0.164;1090.44;6350.0
Kepler-391 c;1.416;20.485435;2014;0.316;0.161;891.53;4940.0
Kepler-4 b;0.077;3.21346;2009;0.357;0.0456;550.0;5857.0
Kepler-40 b;2.2;6.87349;2010;1.17;0.08;2700.0;6510.0
Kepler-407 c;12.6;3000.0;2014;;;341.69;5476.0
Kepler-41 b;0.56;1.8555582;2011;1.29;0.03101;1128.11;5750.0
Kepler-411 b;0.08055;3.005156;2013;0.214;0.0375;153.59;4974.0
Kepler-411 c;0.08306;7.834435;2016;0.394;0.0739;153.59;4974.0
Kepler-411 d;0.04782;58.02035;2018;0.296;0.279;153.59;4974.0
Kepler-411 e;0.03398;31.509728;2018;;0.186;153.59;4974.0
Kepler-412 b;0.941;1.7208604;2014;1.341;0.02897;1121.32;5750.0
Kepler-418 b;1.1;86.67856;2014;1.2;;1031.92;5820.0
Kepler-419 b;2.5;69.7546;2014;0.96;0.37;1041.31;6430.0
Kepler-419 c;7.3;675.47;2014;;1.68;1041.31;6430.0
Kepler-42 b;0.009;1.2137672;2011;0.07;0.0116;38.7;3068.0
Kepler-42 c;0.006;0.45328509;2011;0.065;0.006;38.7;3068.0
Kepler-42 d;0.003;1.865169;2011;0.051;0.0154;38.7;3068.0
Kepler-422 b;0.43;7.8914483;2014;1.15;0.082;738.2;5972.0
Kepler-423 b;0.595;2.6843285;2014;1.192;0.03585;725.0;5560.0
Kepler-424 b;1.03;3.3118644;2014;0.89;0.044;712.87;5460.0
Kepler-425 b;0.25;3.79701816;2014;0.978;0.0464;650.0;5170.0
Kepler-426 b;0.34;3.21751883;2014;1.09;0.0414;880.0;5725.0
Kepler-427 b;0.29;10.290994;2014;1.23;0.091;1100.0;5800.0
Kepler-428 b;1.27;3.52563254;2014;1.08;0.0433;720.0;5150.0
Kepler-43 b;3.23;3.0240949;2011;1.219;0.046;1035.9;6041.0
Kepler-432 b;5.41;52.501129;2015;1.145;0.301;870.0;4995.0
Kepler-433 b;2.82;5.33408384;2015;1.45;0.0679;1870.0;6360.0
Kepler-434 b;2.86;12.8747099;2015;1.13;0.1143;1240.0;5977.0
Kepler-435 b;0.84;8.6001536;2015;1.99;0.0948;2070.0;6161.0
Kepler-44 b;1.0;3.2467293;2011;1.09;0.0446;1229.15;5800.0
Kepler-445 b;0.02;2.984151;2015;0.14;;90.0;3157.0
Kepler-445 c;0.027;4.871229;2015;0.22;;90.0;3157.0
Kepler-445 d;0.011;8.15275;2015;0.11;;90.0;3157.0
Kepler-446 b;0.014;1.565409;2015;0.13;;120.0;3359.0
Kepler-446 c;0.009;3.036179;2015;0.1;;120.0;3359.0
Kepler-446 d;0.01;5.148921;2015;0.12;;120.0;3359.0
Kepler-447 b;1.37;7.79430132;2015;1.65;0.0769;270.12;5493.0
Kepler-448 c;22.0;2500.0;2017;;4.2;403.99;6820.0
Kepler-45 b;0.505;2.455239;2011;0.96;0.03;333.0;3820.0
Kepler-453 (AB) b;0.03;240.503;2014;0.55;;;5527.0
Kepler-454 b;0.01905;10.57;2015;0.21;0.0954;232.41;5701.0
Kepler-46 b;6.0;33.60134;2012;0.808;0.1968;794.54;5309.0
Kepler-46 c;0.376;57.011;2012;;0.2799;794.54;5309.0
Kepler-462 b;0.16959;84.6866;2016;0.268;;598.0;7500.0
Kepler-462 c;0.01888;207.62;2020;0.357;;598.0;7500.0
Kepler-47 (AB) d;0.05984;187.35;2013;0.6281;0.6992;;5636.0
Kepler-48 e;2.067;982.0;2014;;;309.47;5194.0
Kepler-49 b;0.98;7.2037945;2012;0.243;;314.02;4252.0
Kepler-49 c;0.72;10.9129343;2012;0.227;;314.02;4252.0
Kepler-492 b;39.9;11.72012266;2016;0.856;0.0987;642.0;5527.0
Kepler-5 b;2.111;3.5484657;2009;1.426;0.0538;923.41;6297.0
Kepler-50 b;0.1;7.81254;2012;0.153;0.077;251.91;6225.0
Kepler-50 c;0.11;9.37647;2012;0.194;0.087;251.91;6225.0
Kepler-51 b;0.007;45.154;2012;0.633;0.2514;801.76;6018.0
Kepler-51 c;0.013;85.312;2012;0.803;0.384;801.76;6018.0
Kepler-51 d;0.024;130.194;2014;0.865;0.509;801.76;6018.0
Kepler-52 b;8.7;7.8773565;2012;0.187;;324.54;4263.0
Kepler-52 c;10.41;16.3850021;2012;0.164;;324.54;4263.0
Kepler-53 b;18.41;18.6489525;2012;0.258;;1420.1;5858.0
Kepler-53 c;15.74;38.5583038;2012;0.283;;1420.1;5858.0
Kepler-538 b;0.03335;81.73778;2016;0.198;0.4669;156.66;5547.0
Kepler-539 b;0.97;125.63243;2016;0.747;0.4988;310.01;5820.0
Kepler-539 c;2.4;1000.0;2016;;2.42;310.01;5820.0
Kepler-54 b;0.92;8.0109434;2012;0.187;;273.8;4252.0
Kepler-54 c;0.37;12.0717249;2012;0.11;;273.8;4252.0
Kepler-55 b;1.49;27.9481449;2012;0.217;;588.47;4503.0
Kepler-55 c;1.11;42.1516418;2012;0.197;;588.47;4503.0
Kepler-56 b;0.07;10.5016;2012;0.581;0.1028;936.96;4840.0
Kepler-56 c;0.57;21.40239;2012;0.874;0.1652;936.96;4840.0
Kepler-57 b;18.86;5.7293196;2012;0.195;;656.23;5145.0
Kepler-57 c;6.95;11.6092567;2012;0.138;;656.23;5145.0
Kepler-58 b;1.39;10.2184954;2012;0.248;;996.32;6099.0
Kepler-58 c;2.19;15.5741568;2012;0.255;;996.32;6099.0
Kepler-59 b;2.05;11.8681707;2012;0.098;0.112;1203.57;6074.0
Kepler-59 c;1.37;17.9801235;2012;0.177;0.148;1203.57;6074.0
Kepler-595 b;0.05475;25.3029092;2016;0.331;;639.0;5247.0
Kepler-595 c;0.01038;12.38602;2020;0.09;;639.0;5247.0
Kepler-6 b;0.668;3.2346996;2009;1.304;0.04852;597.14;5647.0
Kepler-60 b;0.01318;7.1334;2012;0.153;0.07497;1056.17;5905.0
Kepler-60 c;0.01211;8.9187;2012;0.17;0.08701;1056.17;5905.0
Kepler-60 d;0.01309;11.8981;2012;0.178;0.10548;1056.17;5905.0
Kepler-62 b;0.03;5.714932;2013;0.117;0.0553;368.0;4925.0
Kepler-62 c;0.013;12.4417;2013;0.048;0.0929;368.0;4925.0
Kepler-62 d;0.044;18.16406;2013;0.174;0.12;368.0;4925.0
Kepler-62 e;0.113;122.3874;2013;0.144;0.427;368.0;4925.0
Kepler-62 f;0.11;267.291;2013;0.126;0.718;368.0;4925.0
Kepler-63 b;0.378;9.4341505;2013;0.545;0.08;200.0;5576.0
Kepler-64 (AB) b;0.53;138.506;2013;0.553;0.634;;
Kepler-65 e;0.82;258.8;2019;;;306.39;6211.0
Kepler-66 b;0.047;17.815815;2013;0.25;0.1352;1107.0;5962.0
Kepler-67 b;0.047;15.7259;2013;0.262;0.1171;1107.0;5331.0
Kepler-7 b;0.441;4.8854892;2009;1.622;0.06067;947.46;5933.0
Kepler-74 b;0.63;7.340711;2013;0.96;0.0781;1218.33;6000.0
Kepler-75 b;10.1;8.8849116;2013;1.05;0.0818;855.5;5200.0
Kepler-76 b;2.01;1.5449298;2013;1.36;0.0274;842.87;6409.0
Kepler-77 b;0.43;3.57878087;2013;0.96;0.04501;570.0;5520.0
Kepler-78 b;0.00619;0.35500744;2013;0.1;0.01;124.82;5089.0
Kepler-79 b;0.0343;13.4845;2012;0.31;0.117;1051.43;6174.0
Kepler-79 c;0.019;27.4029;2012;0.332;0.187;1051.43;6174.0
Kepler-79 d;0.019;52.0902;2014;0.639;0.287;1051.43;6174.0
Kepler-79 e;0.013;81.0659;2014;0.311;0.386;1051.43;6174.0
Kepler-8 b;0.59;3.5224991;2010;1.416;0.0474;1052.9;6213.0
Kepler-80 b;0.0218;7.05246;2012;0.238;0.0648;357.0;4540.0
Kepler-80 c;0.02121;9.52355;2012;0.244;0.0792;357.0;4540.0
Kepler-80 d;0.02124;3.07222;2014;0.136;0.0372;357.0;4540.0
Kepler-80 e;0.01299;4.64489;2014;0.143;0.0491;357.0;4540.0
Kepler-82 b;0.03823;26.44;2012;0.363;0.1683;927.97;5428.0
Kepler-82 c;0.04373;51.54;2012;0.476;0.2626;927.97;5428.0
Kepler-82 f;0.06576;75.732;2019;;0.3395;927.97;5428.0
Kepler-86 b;0.34235;282.5254;2013;0.8466;0.824;;5629.0
Kepler-87 b;1.02;114.73635;2013;1.204;0.481;1277.88;5600.0
Kepler-87 c;0.02;191.2318;2013;0.548;0.676;1277.88;5600.0
Kepler-88 d;3.05;1403.0;2020;;2.464;339.0;5466.0
Kepler-89 b;0.033;3.743208;2013;0.153;0.05119;483.65;6182.0
Kepler-89 c;0.049;10.423648;2013;0.385;0.1013;483.65;6182.0
Kepler-89 d;0.334;22.342989;2013;1.005;0.1684;483.65;6182.0
Kepler-89 e;0.11;54.32031;2013;0.585;0.3046;483.65;6182.0
Kepler-9 b;0.13655;19.23891;2010;0.74;0.143;614.0;5774.0
Kepler-9 c;0.09408;38.9853;2010;0.721;0.227;614.0;5774.0
Kepler-9 d;0.016518264481;1.592851;2010;0.146;0.0273;614.0;5774.0
Kepler-91 b;0.81;6.24658;2013;1.367;0.0731;1344.56;4550.0
Kepler-93 b;0.0143;4.72674;2014;0.14;0.053;96.18;5669.0
Kepler-94 c;9.836;820.3;2014;;;192.97;4781.0
L 168-9 b;0.0145;1.4015;2020;0.124;0.02091;25.15;3800.0
L 98-59 b;0.0013;2.2531136;2018;0.0758;0.02191;10.623;3500.0
L 98-59 c;0.00698;3.6906777;2018;0.12356;0.0304;10.623;3500.0
L 98-59 d;0.0061;7.4507245;2018;0.1357;0.0486;10.623;3500.0
LHS 1140 b;0.02196;24.736;2017;0.15407;0.0936;12.47;3131.0
LHS 1140 c;0.00569;3.777931;2018;0.11437;0.02675;12.47;3131.0
LHS 1478 b;0.00733;1.9495378;2021;0.1106;0.01848;18.21;3381.0
LHS 1678 b;0.00019;0.8602322;2021;0.06209;0.01251;19.89;3490.0
LHS 1678 c;0.00123;3.694237;2021;0.08761;0.0331;19.89;3490.0
LHS 1815 b;0.0132;3.81433;2020;0.09707;0.0404;29.87;3643.0
LHS 2397a B;64.0;5194.0;2009;;3.09;14.3905;2580.0
LKCA 15 b;6.0;40000.0;2011;;15.7;145.0;
LP 714-47 b;0.0969;4.052037;2020;0.419;0.0417;52.7;3950.0
LTT 1445A b;0.00903;5.3587657;2019;0.11643;0.03813;6.9;3340.0
LTT 1445A c;0.00485;3.1239035;2020;0.10233;0.0396;6.9;3340.0
LTT 3780 b;0.00982;0.7683881;2020;0.11883;0.012;21.981;3360.0
LTT 3780 c;0.0267;12.252048;2020;0.205;0.077;21.981;3360.0
LTT 9779 b;0.09225;0.792052;2019;0.4211;0.01679;80.6;5445.0
Lupus-TR-3 b;0.81;3.91405;2007;0.89;0.0464;;5000.0
MASCARA-1 b;3.7;2.14878;2017;1.5;0.043;188.7;7554.0
MASCARA-2 b/KELT-20 b;3.518;3.4741085;2017;1.83;0.0542;;8981.0
MASCARA-3 b;5.18;5.5514926;2019;1.272;0.06971;96.79;6508.0
MOA-2009-BLG-266L b;0.0327;2780.0;2010;;3.2;3040.0;
MOA-2009-BLG-387L b;2.6;1970.0;2011;;1.8;5700.0;
NGTS-1 b;0.812;2.647298;2017;1.33;0.0326;224.0;3916.0
NGTS-10 b;2.162;0.7668944;;1.205;0.0143;;4400.0
NGTS-11 b;0.37;35.455285;2020;0.823;0.2;191.5;5050.0
NGTS-12 b;0.208;7.532806;2020;1.048;0.0757;452.0;5690.0
NGTS-13 b;4.84;4.119027;2021;1.142;0.0549;657.0;5918.0
NGTS-14A b;0.092;3.5357173;2021;0.44;0.0403;325.1;5187.0
NGTS-15 b;0.751;3.27623;2021;1.1;0.0441;791.0;5600.0
NGTS-16 b;0.667;4.84532;2021;1.3;0.0523;892.0;5550.0
NGTS-17 b;0.764;3.24253;2021;1.24;0.0391;1047.0;5650.0
NGTS-18 b;0.409;3.05125;2021;1.21;0.0448;1108.0;5610.0
NGTS-2 b;0.67;4.5111204;2018;1.536;0.0584;360.3;6478.0
NGTS-3A b;2.38;1.6753728;2018;1.48;0.023;1010.0;5570.0
NGTS-4 b;0.0648;1.3373508;2018;0.2837;0.019;282.6;5143.0
NGTS-5 b;0.229;3.3569866;2019;1.136;0.0382;309.5;4987.0
NGTS-6 b;1.33;0.882058;2019;1.271;0.016623018;311.0;4410.0
NGTS-7A b;62.0;0.67599;2019;1.07;0.0139;152.67;3359.0
NGTS-8 b;0.93;2.4997;2019;1.09;0.035;434.273;5241.0
NGTS-9 b;2.9;4.43527;2019;1.07;0.058;619.732;6330.0
NLTT 41135 b;33.7;2.889475;2010;1.13;0.024;22.7;3230.0
NLTT 5306 b;56.0;1.698;2013;;0.00263;77.9678;7756.0
NN Ser (AB) c;6.91;5660.0;2010;;5.38;500.0;
NN Ser (AB) d;2.28;2830.0;2009;;3.39;500.0;
OGLE-2005-071L b;3.5;3600.0;2005;;3.6;3300.0;
OGLE-2006-109L b;0.727;1790.0;2008;;2.3;1510.0;
OGLE-2006-109L c;0.271;4931.0;2008;;4.5;1510.0;
OGLE-2016-BLG-1190L b;13.38;1223.6;2017;;2.17;6770.0;
OGLE-2018-BLG-0740L b;4.5;3100.0;2019;;4.2;3200.0;
OGLE-TR-10 b;0.68;3.10129;2004;1.72;0.04162;1500.0;6075.0
OGLE-TR-111 b;0.54;4.01451;2004;1.077;0.047;1500.0;5070.0
OGLE-TR-113 b;1.24;1.4324772;2004;1.11;0.0229;1500.0;4752.0
OGLE-TR-132 b;1.17;1.689868;2004;1.23;0.0306;1500.0;6210.0
OGLE-TR-182 b;1.06;3.9791;2007;1.47;0.051;;5924.0
OGLE-TR-211 b;0.75;3.67724;2007;1.26;0.051;;6325.0
OGLE-TR-56 b;1.3;1.211909;2002;1.2;0.0225;1500.0;
OGLE2-TR-L9 b;4.34;2.4855335;2007;1.614;0.0404;900.0;6933.0
Oph 98 b;7.8;8035500.0;2020;1.86;200.0;137.0;2320.0
PDS 70 b;7.0;45108.0;2018;;22.7;113.43;3972.0
PDS 70 c;4.4;69945.0;2019;;30.2;113.43;3972.0
POTS-1 b;2.31;3.1606296;2013;0.941;0.03734;;4400.0
PPL 15 b;60.0;5.825;1999;;0.02;142.0;
PSR 1257 12 b;7,00E-05;25.262;1992;;0.19;710.0;
PSR 1257 12 c;0.013;66.5419;1992;;0.36;710.0;
PSR 1257 12 d;0.012;98.2114;1992;;0.46;710.0;
PSR B1620-26 (AB) b;2.5;36525.0;2003;;23.0;3800.0;
PSR J1446-4701 b;23.0;0.27766607732;2012;;0.0093;1500.0;
PSR J1502-6752 b;26.0;2.48445723;2012;;0.04;4200.0;
PSR J1807-2459 A b;9.4;0.07;2000;;;2790.0;
PSR J2051-0827 b;28.3;0.099110266;1996;;;1280.0;
PSR J2055+3829 b;39.0;0.12959037293;2019;;;4600.0;
PSR J2241-5236 b;12.0;0.1456722395;2011;;;500.0;
Proxima Centauri c;0.03;1928.0;2019;;1.48;1.295;3050.0
Qatar-1 b;1.294;1.42002504;2010;1.143;0.02332;187.0;5013.0
Qatar-10 b;0.736;1.645321;2019;1.534;0.0286;539.0;6124.0
Qatar-2 b;2.494;1.33711647;2011;1.254;0.02153;182.32;4645.0
Qatar-3 b;4.31;2.5079204;2016;1.096;0.03783;;6007.0
Qatar-4 b;5.85;1.8053949;2016;1.552;0.02861;;5215.0
Qatar-5 b;4.32;2.8792319;2016;1.107;0.04127;;5747.0
Qatar-6 A b;0.668;3.506189;2017;1.062;0.0423;101.0;5052.0
Qatar-7 b;1.88;2.032046;2018;1.7;0.0352;725.0;6387.0
Qatar-8 b;0.371;3.71495;2019;1.285;0.0474;276.7;5687.0
Qatar-9 b;1.19;1.540731;2019;1.009;0.0234;211.4;4309.0
RIK 72 b;56.1;97.84;2019;3.06;;;3349.0
SDSS 1604+1000 b;50.0;0.1433707;2020;;0.87;7890.0;
SDSS J080531+481233 B;66.28;740.43;2016;;0.82;21.3756;
SDSS J105213.51+442255.7 B;39.0;3144.0;2015;;1.84;26.1;
SSSJ0522-3505 b;42.0;0.06219343;2021;1.05;0.0028;824.0;
TIC 172900988 (AB) b;2.84;197.0;2021;0.9876;;246.263;6030.0
TIC 237913194 b;1.942;15.168865;2020;1.117;0.1207;309.6;5788.0
TOI-1062 b;0.032;4.11412;2021;0.20198;0.052;82.2;5328.0
TOI-1130 c;0.974;8.350381;2020;1.5;0.07098;58.26;4250.0
TOI-1201 b;0.01976;2.4919863;2021;0.21545;0.0287;37.636;3476.0
TOI-122 b;0.0277;5.07803;2020;0.2427;0.0392;62.23;3403.0
TOI-1231 b;0.0485;24.245586;2021;0.3256;0.1288;27.4932;3562.0
TOI-1235 b;0.0186;3.444717;2020;0.15113;0.03826;39.68;3997.0
TOI-125 b;0.0299;4.65382;2019;0.2432;0.05186;111.4;5320.0
TOI-125 c;0.02086;9.15059;2019;0.24614;0.0814;111.4;5320.0
TOI-125 d;0.0428;19.98;2019;0.2614;0.137;111.4;5320.0
TOI-1259A b;0.441;3.47798;2021;1.022;0.0407;118.11;4775.0
TOI-1260 b;0.02709;3.12748;2021;0.20832;0.0366;73.41;4227.0
TOI-1260 c;0.03725;7.49325;2021;0.2516;0.0656;73.41;4227.0
TOI-1266 b;0.05;10.894843;2020;0.2114;0.0736;36.05;3600.0
TOI-1266 c;0.0201;18.80151;2020;0.1392;0.1058;36.05;3600.0
TOI-1278 b;18.5;14.47567;2021;1.09;0.095;75.47;3799.0
TOI-1298 b;0.356;4.537164;2021;0.841;0.059;319.0;5889.0
TOI-132 b;0.07183;2.1097008;2019;0.306;0.026;164.47;5397.0
TOI-1333 b;2.37;4.720219;2021;1.396;0.0626;200.4;6274.0
TOI-1338 b;30.2;95.141;2020;0.5986;0.4491;399.0;5723.0
TOI-1406 b;46.0;10.57415;;0.86;;;6290.0
TOI-1431 b/MASCARA-5 b;3.14;2.65022;2021;1.508;0.047;149.6;7690.0
TOI-1444 b;0.01218;0.4702694;2021;0.12463;;125.0;5430.0
TOI-1478 b;0.847;10.180249;2021;1.06;0.0903;153.0;5595.0
TOI-150 b;2.51;5.857487;2019;1.255;0.0643;336.0;6029.0
TOI-1518 b;2.3;1.902603;2021;1.875;0.039;;7300.0
TOI-157 b;1.18;2.0845435;2020;1.286;0.0318;362.1;5404.0
TOI-1601 b;0.99;5.331751;2021;1.239;0.06864;336.0;5948.0
TOI-163 b;1.22;4.231306;2019;1.489;0.058;416.7;6495.0
TOI-1634 b;0.01545;0.989343;2021;0.1597;0.01545;35.274;3550.0
TOI-1685 b;0.01189;0.6691403;2021;0.152;;37.609;3434.0
TOI-169 b;0.791;2.2554477;2020;1.086;0.03524;412.5;5880.0
TOI-172 b;5.41;9.47721;2019;0.965;0.0913;336.47;5644.0
TOI-1728 b;0.08426;3.49151;2020;0.4505;0.0391;60.8;3980.0
TOI-178 b;0.00472;1.914558;2020;0.10278;0.02607;63.0;4316.0
TOI-178 c;0.01501;3.23845;2018;0.1489;0.037;63.0;4316.0
TOI-178 d;0.00947;6.5577;2018;0.22946;0.0592;63.0;4316.0
TOI-178 e;0.01214;9.961881;2020;0.1969;0.0783;63.0;4316.0
TOI-178 f;0.02429;15.231915;2019;0.20403;0.1039;63.0;4316.0
TOI-178 g;0.0124;20.7095;2020;0.256;0.1275;63.0;4316.0
